file,class,function,original_def_line,print_statement
event_creation/submission/alignment/system1.py,System1Aligner,get_eeg_pulses,110,"        print("">>> TRACE event_creation: system1.System1Aligner.get_eeg_pulses (def L110)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system1.py,System1Aligner,get_coefficient,122,"        print("">>> TRACE event_creation: system1.System1Aligner.get_coefficient (def L122)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system1.py,System1Aligner,get_matching_pulses,142,"        print("">>> TRACE event_creation: system1.System1Aligner.get_matching_pulses (def L142)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system1.py,System1Aligner,get_fit,194,"        print("">>> TRACE event_creation: system1.System1Aligner.get_fit (def L194)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system1.py,System1Aligner,find_matching_window,204,"        print("">>> TRACE event_creation: system1.System1Aligner.find_matching_window (def L204)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system1.py,System1Aligner,get_best_offset,249,"        print("">>> TRACE event_creation: system1.System1Aligner.get_best_offset (def L249)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,module,System2Aligner,17,"    print("">>> TRACE event_creation: system2.module.System2Aligner (def L17)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,__init__,44,"        print("">>> TRACE event_creation: system2.System2TaskAligner.__init__ (def L44)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,add_stim_events,93,"        print("">>> TRACE event_creation: system2.System2TaskAligner.add_stim_events (def L93)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,align,112,"        print("">>> TRACE event_creation: system2.System2TaskAligner.align (def L112)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,apply_eeg_file,143,"        print("">>> TRACE event_creation: system2.System2TaskAligner.apply_eeg_file (def L143)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,get_used_nsx_files,161,"        print("">>> TRACE event_creation: system2.System2TaskAligner.get_used_nsx_files (def L161)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,get_coefficients_from_host_log,215,"        print("">>> TRACE event_creation: system2.System2TaskAligner.get_coefficients_from_host_log (def L215)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,stim_event_to_mstime,241,"        print("">>> TRACE event_creation: system2.System2TaskAligner.stim_event_to_mstime (def L241)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,align_source_to_dest,257,"        print("">>> TRACE event_creation: system2.System2TaskAligner.align_source_to_dest (def L257)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,apply_coefficients_backwards,285,"        print("">>> TRACE event_creation: system2.System2TaskAligner.apply_coefficients_backwards (def L285)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,apply_coefficients,295,"        print("">>> TRACE event_creation: system2.System2TaskAligner.apply_coefficients (def L295)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,get_host_np_coefficient,305,"        print("">>> TRACE event_creation: system2.System2TaskAligner.get_host_np_coefficient (def L305)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,split_np_times,343,"        print("">>> TRACE event_creation: system2.System2TaskAligner.split_np_times (def L343)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,tics_to_samples,366,"        print("">>> TRACE event_creation: system2.System2TaskAligner.tics_to_samples (def L366)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,get_task_host_coefficient,381,"        print("">>> TRACE event_creation: system2.System2TaskAligner.get_task_host_coefficient (def L381)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,get_fit,410,"        print("">>> TRACE event_creation: system2.System2TaskAligner.get_fit (def L410)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2TaskAligner,plot_fit,421,"        print("">>> TRACE event_creation: system2.System2TaskAligner.plot_fit (def L421)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2HostAligner,__init__,453,"        print("">>> TRACE event_creation: system2.System2HostAligner.__init__ (def L453)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2HostAligner,get_host_offset,465,"        print("">>> TRACE event_creation: system2.System2HostAligner.get_host_offset (def L465)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2HostAligner,get_task_host_coefficient,504,"        print("">>> TRACE event_creation: system2.System2HostAligner.get_task_host_coefficient (def L504)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system2.py,System2HostAligner,stim_event_to_mstime,514,"        print("">>> TRACE event_creation: system2.System2HostAligner.stim_event_to_mstime (def L514)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,__init__,29,"        print("">>> TRACE event_creation: system3.System3Aligner.__init__ (def L29)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,stim_event_to_mstime,72,"        print("">>> TRACE event_creation: system3.System3Aligner.stim_event_to_mstime (def L72)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,add_stim_events,93,"        print("">>> TRACE event_creation: system3.System3Aligner.add_stim_events (def L93)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,get_coefficients_from_event_log,107,"        print("">>> TRACE event_creation: system3.System3Aligner.get_coefficients_from_event_log (def L107)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,align,150,"        print("">>> TRACE event_creation: system3.System3Aligner.align (def L150)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,apply_eeg_file,180,"        print("">>> TRACE event_creation: system3.System3Aligner.apply_eeg_file (def L180)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,align_source_to_dest,199,"        print("">>> TRACE event_creation: system3.System3Aligner.align_source_to_dest (def L199)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,apply_coefficients_backwards,227,"        print("">>> TRACE event_creation: system3.System3Aligner.apply_coefficients_backwards (def L227)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,apply_coefficients,237,"        print("">>> TRACE event_creation: system3.System3Aligner.apply_coefficients (def L237)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,check_fit,247,"        print("">>> TRACE event_creation: system3.System3Aligner.check_fit (def L247)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3Aligner,plot_fit,257,"        print("">>> TRACE event_creation: system3.System3Aligner.plot_fit (def L257)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3FourAligner,__init__,298,"        print("">>> TRACE event_creation: system3.System3FourAligner.__init__ (def L298)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system3.py,System3FourAligner,apply_eeg_file,303,"        print("">>> TRACE event_creation: system3.System3FourAligner.apply_eeg_file (def L303)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,System4Offset,__init__,10,"        print("">>> TRACE event_creation: system4.System4Offset.__init__ (def L10)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,System4Offset,extract_eegstart,24,"        print("">>> TRACE event_creation: system4.System4Offset.extract_eegstart (def L24)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,System4Offset,align,37,"        print("">>> TRACE event_creation: system4.System4Offset.align (def L37)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,System4Aligner,__init__,88,"        print("">>> TRACE event_creation: system4.System4Aligner.__init__ (def L88)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,System4Aligner,align,133,"        print("">>> TRACE event_creation: system4.System4Aligner.align (def L133)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,System4Aligner,extract_heartbeats_eventlog,210,"        print("">>> TRACE event_creation: system4.System4Aligner.extract_heartbeats_eventlog (def L210)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,System4Aligner,extract_heartbeats_unity,226,"        print("">>> TRACE event_creation: system4.System4Aligner.extract_heartbeats_unity (def L226)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,System4Aligner,extract_eegstart,251,"        print("">>> TRACE event_creation: system4.System4Aligner.extract_eegstart (def L251)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,module,strip_empty_lines,264,"    print("">>> TRACE event_creation: system4.module.strip_empty_lines (def L264)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,module,times_to_offsets,283,"    print("">>> TRACE event_creation: system4.module.times_to_offsets (def L283)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system4.py,module,match_sequence,348,"    print("">>> TRACE event_creation: system4.module.match_sequence (def L348)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,SplitEEGTask,__init__,66,"        print("">>> TRACE event_creation: events_tasks.SplitEEGTask.__init__ (def L66)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,SplitEEGTask,group_ns2_files,76,"        print("">>> TRACE event_creation: events_tasks.SplitEEGTask.group_ns2_files (def L76)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,SplitEEGTask,_run,88,"        print("">>> TRACE event_creation: events_tasks.SplitEEGTask._run (def L88)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,MatlabEEGConversionTask,__init__,185,"        print("">>> TRACE event_creation: events_tasks.MatlabEEGConversionTask.__init__ (def L185)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,MatlabEEGConversionTask,_run,192,"        print("">>> TRACE event_creation: events_tasks.MatlabEEGConversionTask._run (def L192)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,EventCreationTask,R1_PARSERS,201,"        print("">>> TRACE event_creation: events_tasks.EventCreationTask.R1_PARSERS (def L201)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,EventCreationTask,r1_sys_num,310,"        print("">>> TRACE event_creation: events_tasks.EventCreationTask.r1_sys_num (def L310)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,EventCreationTask,parser_type,316,"        print("">>> TRACE event_creation: events_tasks.EventCreationTask.parser_type (def L316)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,EventCreationTask,__init__,332,"        print("">>> TRACE event_creation: events_tasks.EventCreationTask.__init__ (def L332)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,EventCreationTask,set_pipeline,349,"        print("">>> TRACE event_creation: events_tasks.EventCreationTask.set_pipeline (def L349)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,EventCreationTask,_run,352,"        print("">>> TRACE event_creation: events_tasks.EventCreationTask._run (def L352)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,PruneEventsTask,__init__,429,"        print("">>> TRACE event_creation: events_tasks.PruneEventsTask.__init__ (def L429)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,PruneEventsTask,_run,433,"        print("">>> TRACE event_creation: events_tasks.PruneEventsTask._run (def L433)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,RecognitionFlagTask,_run,446,"        print("">>> TRACE event_creation: events_tasks.RecognitionFlagTask._run (def L446)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,ReportLaunchTask,__init__,454,"        print("">>> TRACE event_creation: events_tasks.ReportLaunchTask.__init__ (def L454)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,ReportLaunchTask,request,460,"        print("">>> TRACE event_creation: events_tasks.ReportLaunchTask.request (def L460)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,ReportLaunchTask,_run,488,"        print("">>> TRACE event_creation: events_tasks.ReportLaunchTask._run (def L488)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,EventCombinationTask,__init__,496,"        print("">>> TRACE event_creation: events_tasks.EventCombinationTask.__init__ (def L496)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,EventCombinationTask,_run,503,"        print("">>> TRACE event_creation: events_tasks.EventCombinationTask._run (def L503)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,MontageLinkerTask,__init__,534,"        print("">>> TRACE event_creation: events_tasks.MontageLinkerTask.__init__ (def L534)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,MontageLinkerTask,_run,543,"        print("">>> TRACE event_creation: events_tasks.MontageLinkerTask._run (def L543)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,MatlabEventConversionTask,__init__,569,"        print("">>> TRACE event_creation: events_tasks.MatlabEventConversionTask.__init__ (def L569)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,MatlabEventConversionTask,_run,585,"        print("">>> TRACE event_creation: events_tasks.MatlabEventConversionTask._run (def L585)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,ImportEventsTask,__init__,611,"        print("">>> TRACE event_creation: events_tasks.ImportEventsTask.__init__ (def L611)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,ImportEventsTask,_run,629,"        print("">>> TRACE event_creation: events_tasks.ImportEventsTask._run (def L629)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,CompareEventsTask,__init__,638,"        print("">>> TRACE event_creation: events_tasks.CompareEventsTask.__init__ (def L638)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,CompareEventsTask,get_matlab_event_file,651,"        print("">>> TRACE event_creation: events_tasks.CompareEventsTask.get_matlab_event_file (def L651)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/events_tasks.py,CompareEventsTask,_run,664,"        print("">>> TRACE event_creation: events_tasks.CompareEventsTask._run (def L664)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,determine_groups,61,"    print("">>> TRACE event_creation: pipelines.module.determine_groups (def L61)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,r1_system_match,145,"    print("">>> TRACE event_creation: pipelines.module.r1_system_match (def L145)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,__init__,194,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.__init__ (def L194)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,previous_transfer_type,214,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.previous_transfer_type (def L214)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,current_transfer_type,217,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.current_transfer_type (def L217)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,register_output,220,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.register_output (def L220)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,register_info,223,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.register_info (def L223)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,store_object,226,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.store_object (def L226)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,retrieve_object,229,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.retrieve_object (def L229)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,source_dir,233,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.source_dir (def L233)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,source_label,237,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.source_label (def L237)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,processed_label,241,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.processed_label (def L241)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,create_index,244,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.create_index (def L244)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,_initialize,256,"        print("">>> TRACE event_creation: pipelines.TransferPipeline._initialize (def L256)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,_execute_tasks,288,"        print("">>> TRACE event_creation: pipelines.TransferPipeline._execute_tasks (def L288)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,TransferPipeline,run,320,"        print("">>> TRACE event_creation: pipelines.TransferPipeline.run (def L320)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,build_split_pipeline,333,"    print("">>> TRACE event_creation: pipelines.module.build_split_pipeline (def L333)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,build_convert_eeg_pipeline,354,"    print("">>> TRACE event_creation: pipelines.module.build_convert_eeg_pipeline (def L354)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,build_events_pipeline,372,"    print("">>> TRACE event_creation: pipelines.module.build_events_pipeline (def L372)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,build_convert_events_pipeline,472,"    print("">>> TRACE event_creation: pipelines.module.build_convert_events_pipeline (def L472)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,build_import_localization_pipeline,535,"    print("">>> TRACE event_creation: pipelines.module.build_import_localization_pipeline (def L535)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,build_import_montage_pipeline,558,"    print("">>> TRACE event_creation: pipelines.module.build_import_montage_pipeline (def L558)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,build_create_montage_pipeline,565,"    print("">>> TRACE event_creation: pipelines.module.build_create_montage_pipeline (def L565)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,test_split_sys3,574,"        print("">>> TRACE event_creation: pipelines.module.test_split_sys3 (def L574)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/pipelines.py,module,test_create_sys3_events,579,"        print("">>> TRACE event_creation: pipelines.module.test_create_sys3_events (def L579)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,PipelineTask,__init__,27,"        print("">>> TRACE event_creation: tasks.PipelineTask.__init__ (def L27)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,PipelineTask,set_pipeline,34,"        print("">>> TRACE event_creation: tasks.PipelineTask.set_pipeline (def L34)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,PipelineTask,create_file,37,"        print("">>> TRACE event_creation: tasks.PipelineTask.create_file (def L37)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,PipelineTask,run,43,"        print("">>> TRACE event_creation: tasks.PipelineTask.run (def L43)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,PipelineTask,_run,54,"        print("">>> TRACE event_creation: tasks.PipelineTask._run (def L54)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,ImportJsonMontageTask,__init__,62,"        print("">>> TRACE event_creation: tasks.ImportJsonMontageTask.__init__ (def L62)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,ImportJsonMontageTask,_run,66,"        print("">>> TRACE event_creation: tasks.ImportJsonMontageTask._run (def L66)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,CleanDbTask,run,82,"        print("">>> TRACE event_creation: tasks.CleanDbTask.run (def L82)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,CleanLeafTask,__init__,117,"        print("">>> TRACE event_creation: tasks.CleanLeafTask.__init__ (def L117)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,CleanLeafTask,_run,122,"        print("">>> TRACE event_creation: tasks.CleanLeafTask._run (def L122)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,IndexAggregatorTask,build_index,163,"        print("">>> TRACE event_creation: tasks.IndexAggregatorTask.build_index (def L163)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,IndexAggregatorTask,find_index_files,171,"        print("">>> TRACE event_creation: tasks.IndexAggregatorTask.find_index_files (def L171)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,IndexAggregatorTask,build_single_file_index,180,"        print("">>> TRACE event_creation: tasks.IndexAggregatorTask.build_single_file_index (def L180)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,IndexAggregatorTask,list_from_index_path,207,"        print("">>> TRACE event_creation: tasks.IndexAggregatorTask.list_from_index_path (def L207)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,IndexAggregatorTask,run,226,"        print("">>> TRACE event_creation: tasks.IndexAggregatorTask.run (def L226)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,IndexAggregatorTask,run_single_subject,244,"        print("">>> TRACE event_creation: tasks.IndexAggregatorTask.run_single_subject (def L244)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/tasks.py,module,change_current,259,"    print("">>> TRACE event_creation: tasks.module.change_current (def L259)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,yml_join,18,"    print("">>> TRACE event_creation: transferer.module.yml_join (def L18)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,__init__,33,"        print("">>> TRACE event_creation: transferer.Transferer.__init__ (def L33)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,label,57,"        print("">>> TRACE event_creation: transferer.Transferer.label (def L57)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,missing_files,63,"        print("">>> TRACE event_creation: transferer.Transferer.missing_files (def L63)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,set_transfer_type,68,"        print("">>> TRACE event_creation: transferer.Transferer.set_transfer_type (def L68)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,transferred_index,71,"        print("">>> TRACE event_creation: transferer.Transferer.transferred_index (def L71)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,get_current_target,77,"        print("">>> TRACE event_creation: transferer.Transferer.get_current_target (def L77)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,load_previous_index,84,"        print("">>> TRACE event_creation: transferer.Transferer.load_previous_index (def L84)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,write_transferred_index,94,"        print("">>> TRACE event_creation: transferer.Transferer.write_transferred_index (def L94)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,write_transfer_type,99,"        print("">>> TRACE event_creation: transferer.Transferer.write_transfer_type (def L99)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,previous_transfer_type,103,"        print("">>> TRACE event_creation: transferer.Transferer.previous_transfer_type (def L103)"")  # TRACE_AUTO_INSERTED"
